行程編號,路線名稱,路線圖片,開始日期,結束日期,路線所在縣市,步道類型,海拔高度,難易度,路線圖,名額限制,收費金額-會員,收費金額-非會員,參考 url
6,鯉魚山親山步道,https://cdntwrunning.biji.co/800_9aafb24f2c025768409f59d3139e7d85f3a6e532c499102e4701d44460c22092.jpg,2023-04-12,2023-04-19,台北市內湖區,郊山步道,42~222公尺,低,https://cdntwrunning.biji.co/600_53d2bba466f594236315f9957a90476e.jpg,11,2158,2658,https://hiking.biji.co/index.php?q=trail&act=detail&id=6
10,頂山—石梯嶺步道,https://cdntwrunning.biji.co/800_74e082409a0b128a84a0cc4ff9ff494bde926f8df342a0394ea9358938f32f17.jpg,2023-03-29,2023-04-01,臺北市士林區,郊山步道,597~865公尺,低,https://cdntwrunning.biji.co/600_c0a2a0a94ca7eac7e898afcee3b44eb2.jpg,22,2443,2943,https://hiking.biji.co/index.php?q=trail&act=detail&id=10
30,忘憂谷步道,https://cdntwrunning.biji.co/800_b6703a2de0311d90be099ae0de355e1a.jpg,2023-04-13,2023-04-15,基隆市,郊山步道,8~101公尺,低,https://cdntwrunning.biji.co/600_a52280424542784bd2aa4fcaadc2c767.jpg,15,2717,3217,https://hiking.biji.co/index.php?q=trail&act=detail&id=30
33,翠山步道,https://cdntwrunning.biji.co/800_a3d320b3f410d62f180d862e843daf3c7524755a6be4fdd9689bc338e5d4acaa.jpg,2023-03-30,2023-04-04,台北市士林區,郊山步道,316~347公尺,低,https://cdntwrunning.biji.co/600_0a8c203b58e42ea5357d2b140069c455.jpg,19,1217,1717,https://hiking.biji.co/index.php?q=trail&act=detail&id=33
34,劍潭山親山步道,https://cdntwrunning.biji.co/800_e783644fde5256a770b1517c2686cb068c0631385541ed1d72f414d789505f90.jpg,2023-03-31,2023-04-07,台北市士林區,郊山步道,10~190公尺,低,https://cdntwrunning.biji.co/600_0a2801f91487ebc2807473c7fc8cfd3a.jpg,9,930,1430,https://hiking.biji.co/index.php?q=trail&act=detail&id=34
35,大崙頭尾山親山步道,https://cdntwrunning.biji.co/800_15b1f2ade6d1ebaf4fc9c9add5eac92e.jpg,2023-04-08,2023-04-14,台北市士林區,郊山步道,400~475公尺,低,https://cdntwrunning.biji.co/600_c637dce65e47d75dd82f41ab5e11fc40.jpg,22,3375,3875,https://hiking.biji.co/index.php?q=trail&act=detail&id=35
36,坪頂古圳步道,https://cdntwrunning.biji.co/800_99fbb9fb0016dafc13043a784e99a857.jpg,2023-04-16,2023-04-18,臺北市士林區,郊山步道,324~481公尺,低,https://cdntwrunning.biji.co/600_3e1b075b5e54aa87f631dd352a777575.jpg,5,3488,3988,https://hiking.biji.co/index.php?q=trail&act=detail&id=36
38,福州山步道,https://cdntwrunning.biji.co/800_2a456c859f83df958891c1d2cc0d129aa00e5439cf7f6a7a622286beb707402a.jpg,2023-04-06,2023-04-11,台北市大安區,郊山步道,20~105公尺,低,https://cdntwrunning.biji.co/600_db1a1962b5135b95885bb291a46d6e95.jpg,6,1252,1752,https://hiking.biji.co/index.php?q=trail&act=detail&id=38
39,中埔山步道,https://cdntwrunning.biji.co/800_5829375750bc64ec8b3f53e9ec914cfe0aa01959c258f4b0465e6c123d442cb6.jpg,2023-04-13,2023-04-17,"台北市大安區,台北市文山區",郊山步道,40~145公尺,低,https://cdntwrunning.biji.co/600_3d0d3e368a85597b3923e683f4885650.jpg,14,1415,1915,https://hiking.biji.co/index.php?q=trail&act=detail&id=39
41,金面山親山步道,https://cdntwrunning.biji.co/800_68d42b4c7b34cab1ec78f01ba2ed5dda8f78d18ef607a5781f077bf463d66e43.jpg,2023-04-15,2023-04-20,台北市內湖區,郊山步道,150~250公尺,低-中,https://cdntwrunning.biji.co/600_d92ff318de5cd9c6fab2d35da3338067.jpg,22,918,1418,https://hiking.biji.co/index.php?q=trail&act=detail&id=41
